Segment Number,Wavenumber (cm-1),Wavenumber + Noise (cm-1),Alpha (ppm/cm),Alpha + Noise (ppm/cm),Noise (%),Pressure (Torr),Temperature (C)
0,7500.700000000015,7500.700000000015,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7500.720000000016,7500.720000000016,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7500.740000000016,7500.740000000016,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7500.760000000017,7500.760000000017,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7500.780000000017,7500.780000000017,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7500.8000000000175,7500.8000000000175,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7500.820000000018,7500.820000000018,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7500.840000000018,7500.840000000018,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7500.860000000019,7500.860000000019,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7500.880000000019,7500.880000000019,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7500.90000000002,7500.90000000002,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7500.92000000002,7500.92000000002,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7500.9400000000205,7500.9400000000205,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7500.960000000021,7500.960000000021,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7500.980000000021,7500.980000000021,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.000000000022,7501.000000000022,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.020000000022,7501.020000000022,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.040000000023,7501.040000000023,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.060000000023,7501.060000000023,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.080000000024,7501.080000000024,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.100000000024,7501.100000000024,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.120000000024,7501.120000000024,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.140000000025,7501.140000000025,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.160000000025,7501.160000000025,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.180000000026,7501.180000000026,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.200000000026,7501.200000000026,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.220000000027,7501.220000000027,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.240000000027,7501.240000000027,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.2600000000275,7501.2600000000275,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.280000000028,7501.280000000028,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.300000000028,7501.300000000028,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.320000000029,7501.320000000029,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.340000000029,7501.340000000029,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.36000000003,7501.36000000003,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.38000000003,7501.38000000003,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.400000000031,7501.400000000031,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.420000000031,7501.420000000031,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.440000000031,7501.440000000031,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.460000000032,7501.460000000032,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.480000000032,7501.480000000032,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.500000000033,7501.500000000033,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.520000000033,7501.520000000033,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.540000000034,7501.540000000034,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.560000000034,7501.560000000034,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.5800000000345,7501.5800000000345,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.600000000035,7501.600000000035,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.620000000035,7501.620000000035,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.640000000036,7501.640000000036,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.660000000036,7501.660000000036,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.680000000037,7501.680000000037,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.700000000037,7501.700000000037,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.7200000000375,7501.7200000000375,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.740000000038,7501.740000000038,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.760000000038,7501.760000000038,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.780000000039,7501.780000000039,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.800000000039,7501.800000000039,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.82000000004,7501.82000000004,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.84000000004,7501.84000000004,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.860000000041,7501.860000000041,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.880000000041,7501.880000000041,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.9000000000415,7501.9000000000415,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.920000000042,7501.920000000042,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.940000000042,7501.940000000042,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.960000000043,7501.960000000043,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7501.980000000043,7501.980000000043,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.000000000044,7502.000000000044,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.020000000044,7502.020000000044,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.0400000000445,7502.0400000000445,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.060000000045,7502.060000000045,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.080000000045,7502.080000000045,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.100000000046,7502.100000000046,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.120000000046,7502.120000000046,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.140000000047,7502.140000000047,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.160000000047,7502.160000000047,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.180000000048,7502.180000000048,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.200000000048,7502.200000000048,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.2200000000485,7502.2200000000485,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.240000000049,7502.240000000049,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.260000000049,7502.260000000049,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.28000000005,7502.28000000005,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.30000000005,7502.30000000005,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.320000000051,7502.320000000051,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.340000000051,7502.340000000051,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.3600000000515,7502.3600000000515,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.380000000052,7502.380000000052,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.400000000052,7502.400000000052,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.420000000053,7502.420000000053,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.440000000053,7502.440000000053,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.460000000054,7502.460000000054,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.480000000054,7502.480000000054,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.500000000055,7502.500000000055,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.520000000055,7502.520000000055,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.540000000055,7502.540000000055,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.560000000056,7502.560000000056,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.580000000056,7502.580000000056,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.600000000057,7502.600000000057,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.620000000057,7502.620000000057,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.640000000058,7502.640000000058,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.660000000058,7502.660000000058,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.6800000000585,7502.6800000000585,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.700000000059,7502.700000000059,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.720000000059,7502.720000000059,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.74000000006,7502.74000000006,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.76000000006,7502.76000000006,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.780000000061,7502.780000000061,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.800000000061,7502.800000000061,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.820000000062,7502.820000000062,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.840000000062,7502.840000000062,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.860000000062,7502.860000000062,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.880000000063,7502.880000000063,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.900000000063,7502.900000000063,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.920000000064,7502.920000000064,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.940000000064,7502.940000000064,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.960000000065,7502.960000000065,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7502.980000000065,7502.980000000065,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.0000000000655,7503.0000000000655,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.020000000066,7503.020000000066,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.040000000066,7503.040000000066,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.060000000067,7503.060000000067,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.080000000067,7503.080000000067,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.100000000068,7503.100000000068,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.120000000068,7503.120000000068,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.1400000000685,7503.1400000000685,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.160000000069,7503.160000000069,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.180000000069,7503.180000000069,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.20000000007,7503.20000000007,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.22000000007,7503.22000000007,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.240000000071,7503.240000000071,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.260000000071,7503.260000000071,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.280000000072,7503.280000000072,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.300000000072,7503.300000000072,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.3200000000725,7503.3200000000725,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.340000000073,7503.340000000073,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.360000000073,7503.360000000073,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.380000000074,7503.380000000074,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.400000000074,7503.400000000074,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.420000000075,7503.420000000075,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.440000000075,7503.440000000075,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.4600000000755,7503.4600000000755,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.480000000076,7503.480000000076,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.500000000076,7503.500000000076,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.520000000077,7503.520000000077,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.540000000077,7503.540000000077,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.560000000078,7503.560000000078,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.580000000078,7503.580000000078,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.600000000079,7503.600000000079,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.620000000079,7503.620000000079,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.640000000079,7503.640000000079,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.66000000008,7503.66000000008,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.68000000008,7503.68000000008,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.700000000081,7503.700000000081,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.720000000081,7503.720000000081,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.740000000082,7503.740000000082,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.760000000082,7503.760000000082,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.7800000000825,7503.7800000000825,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.800000000083,7503.800000000083,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.820000000083,7503.820000000083,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.840000000084,7503.840000000084,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.860000000084,7503.860000000084,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.880000000085,7503.880000000085,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.900000000085,7503.900000000085,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.920000000086,7503.920000000086,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.940000000086,7503.940000000086,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.960000000086,7503.960000000086,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7503.980000000087,7503.980000000087,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.000000000087,7504.000000000087,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.020000000088,7504.020000000088,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.040000000088,7504.040000000088,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.060000000089,7504.060000000089,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.080000000089,7504.080000000089,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.1000000000895,7504.1000000000895,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.12000000009,7504.12000000009,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.14000000009,7504.14000000009,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.160000000091,7504.160000000091,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.180000000091,7504.180000000091,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.200000000092,7504.200000000092,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.220000000092,7504.220000000092,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.240000000093,7504.240000000093,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.260000000093,7504.260000000093,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.280000000093,7504.280000000093,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.300000000094,7504.300000000094,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.320000000094,7504.320000000094,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.340000000095,7504.340000000095,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.360000000095,7504.360000000095,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.380000000096,7504.380000000096,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.400000000096,7504.400000000096,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.4200000000965,7504.4200000000965,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.440000000097,7504.440000000097,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.460000000097,7504.460000000097,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.480000000098,7504.480000000098,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.500000000098,7504.500000000098,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.520000000099,7504.520000000099,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.540000000099,7504.540000000099,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.5600000000995,7504.5600000000995,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.5800000001,7504.5800000001,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.6000000001,7504.6000000001,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.620000000101,7504.620000000101,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.640000000101,7504.640000000101,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.660000000102,7504.660000000102,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.680000000102,7504.680000000102,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.700000000103,7504.700000000103,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.720000000103,7504.720000000103,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.7400000001035,7504.7400000001035,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.760000000104,7504.760000000104,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.780000000104,7504.780000000104,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.800000000105,7504.800000000105,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.820000000105,7504.820000000105,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.840000000106,7504.840000000106,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.860000000106,7504.860000000106,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.8800000001065,7504.8800000001065,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.900000000107,7504.900000000107,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.920000000107,7504.920000000107,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.940000000108,7504.940000000108,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.960000000108,7504.960000000108,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7504.980000000109,7504.980000000109,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.000000000109,7505.000000000109,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.02000000011,7505.02000000011,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.04000000011,7505.04000000011,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.06000000011,7505.06000000011,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.080000000111,7505.080000000111,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.100000000111,7505.100000000111,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.120000000112,7505.120000000112,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.140000000112,7505.140000000112,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.160000000113,7505.160000000113,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.180000000113,7505.180000000113,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.2000000001135,7505.2000000001135,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.220000000114,7505.220000000114,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.240000000114,7505.240000000114,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.260000000115,7505.260000000115,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.280000000115,7505.280000000115,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.300000000116,7505.300000000116,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.320000000116,7505.320000000116,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.340000000117,7505.340000000117,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.360000000117,7505.360000000117,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.380000000117,7505.380000000117,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.400000000118,7505.400000000118,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.420000000118,7505.420000000118,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.440000000119,7505.440000000119,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.460000000119,7505.460000000119,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.48000000012,7505.48000000012,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.50000000012,7505.50000000012,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.5200000001205,7505.5200000001205,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.540000000121,7505.540000000121,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.560000000121,7505.560000000121,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.580000000122,7505.580000000122,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.600000000122,7505.600000000122,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.620000000123,7505.620000000123,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.640000000123,7505.640000000123,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.660000000124,7505.660000000124,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.680000000124,7505.680000000124,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.700000000124,7505.700000000124,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.720000000125,7505.720000000125,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.740000000125,7505.740000000125,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.760000000126,7505.760000000126,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.780000000126,7505.780000000126,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.800000000127,7505.800000000127,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.820000000127,7505.820000000127,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.8400000001275,7505.8400000001275,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.860000000128,7505.860000000128,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.880000000128,7505.880000000128,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.900000000129,7505.900000000129,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.920000000129,7505.920000000129,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.94000000013,7505.94000000013,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.96000000013,7505.96000000013,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7505.9800000001305,7505.9800000001305,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7506.000000000131,7506.000000000131,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7506.020000000131,7506.020000000131,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7506.040000000132,7506.040000000132,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7506.060000000132,7506.060000000132,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7506.080000000133,7506.080000000133,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7506.100000000133,7506.100000000133,0.0,0.0,0.0,760.0,5.684341886080802e-14
